Month,L,M,S,SD,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,M       
29,1,73.935604,0.03674,3.3501,81.1,84.5,87.8,91.2,94.5,97.9,101.2,91.1828
30,1,73.935604,0.03704,3.4052,81.7,85.1,88.5,91.9,95.3,98.7,102.1,91.9327
31,1,73.935604,0.03733,3.4591,82.3,85.7,89.2,92.7,96.1,99.6,103.0,92.6631
32,1,73.935604,0.03761,3.5118,82.8,86.4,89.9,93.4,96.9,100.4,103.9,93.3753
33,1,73.935604,0.03787,3.5625,83.4,86.9,90.5,94.1,97.6,101.2,104.8,94.0711
34,1,73.935604,0.03812,3.612,83.9,87.5,91.1,94.8,98.4,102.0,105.6,94.7532
35,1,73.935604,0.03836,3.6604,84.4,88.1,91.8,95.4,99.1,102.7,106.4,95.4236
36,1,73.935604,0.03858,3.7069,85.0,88.7,92.4,96.1,99.8,103.5,107.2,96.0835
37,1,73.935604,0.03879,3.7523,85.5,89.2,93.0,96.7,100.5,104.2,108.0,96.7337
38,1,73.935604,0.039,3.7976,86.0,89.8,93.6,97.4,101.2,105.0,108.8,97.3749
39,1,73.935604,0.03919,3.8409,86.5,90.3,94.2,98.0,101.8,105.7,109.5,98.0073
40,1,73.935604,0.03937,3.8831,87.0,90.9,94.7,98.6,102.5,106.4,110.3,98.631
41,1,73.935604,0.03954,3.9242,87.5,91.4,95.3,99.2,103.2,107.1,111.0,99.2459
42,1,73.935604,0.03971,3.9651,88.0,91.9,95.9,99.9,103.8,107.8,111.7,99.8515
43,1,73.935604,0.03986,4.0039,88.4,92.4,96.4,100.4,104.5,108.5,112.5,100.4485
44,1,73.935604,0.04002,4.0435,88.9,93.0,97.0,101.0,105.1,109.1,113.2,101.0374
45,1,73.935604,0.04016,4.081,89.4,93.5,97.5,101.6,105.7,109.8,113.9,101.6186
46,1,73.935604,0.04031,4.1194,89.8,94.0,98.1,102.2,106.3,110.4,114.6,102.1933
47,1,73.935604,0.04045,4.1567,90.3,94.4,98.6,102.8,106.9,111.1,115.2,102.7625
48,1,73.935604,0.04059,4.1941,90.7,94.9,99.1,103.3,107.5,111.7,115.9,103.3273
49,1,73.935604,0.04073,4.2314,91.2,95.4,99.7,103.9,108.1,112.4,116.6,103.8886
50,1,73.935604,0.04086,4.2677,91.6,95.9,100.2,104.4,108.7,113.0,117.3,104.4473
51,1,73.935604,0.041,4.3052,92.1,96.4,100.7,105.0,109.3,113.6,117.9,105.0041
52,1,73.935604,0.04113,4.3417,92.5,96.9,101.2,105.6,109.9,114.2,118.6,105.5596
53,1,73.935604,0.04126,4.3783,93.0,97.4,101.7,106.1,110.5,114.9,119.2,106.1138
54,1,73.935604,0.04139,4.4149,93.4,97.8,102.3,106.7,111.1,115.5,119.9,106.6668
55,1,73.935604,0.04152,4.4517,93.9,98.3,102.8,107.2,111.7,116.1,120.6,107.2188
56,1,73.935604,0.04165,4.4886,94.3,98.8,103.3,107.8,112.3,116.7,121.2,107.7697
57,1,73.935604,0.04177,4.5245,94.7,99.3,103.8,108.3,112.8,117.4,121.9,108.3198
58,1,73.935604,0.0419,4.5616,95.2,99.7,104.3,108.9,113.4,118.0,122.6,108.8689
59,1,73.935604,0.04202,4.5977,95.6,100.2,104.8,109.4,114.0,118.6,123.2,109.417
60,1,73.935604,0.04214,4.6339,96.1,100.7,105.3,110.0,114.6,119.2,123.9,109.9638
